"UUID","FILE","QUOTE_TRANSCRIPTION","ANCHOR","TYPE","URI","VOCAB_LABEL","VOCAB_TEMPORAL_BOUNDS","LAT","LNG","PLACE_TYPE","VERIFICATION_STATUS","TAGS","COMMENTS","GROUP_ID","GROUP_ORDER"
"5fbb4f90-58a3-44b6-90b4-01b533fcb77a","Arriano.txt","Trapezunte","char-offset:115","PLACE","http://pleiades.stoa.org/places/857359","Trapezus|Trapezous/Trapezus, Trabzon","-3200/2000","41.005877","39.728451","settlement","VERIFIED","","","",""
"c2b0bc59-e432-4d32-954d-25b40a0012f2","Arriano.txt","Jenofonte","char-offset:161","PERSON","","","","","","","","","","",""
"a778822d-09cf-48e0-a44d-856d34fe4183","Arriano.txt","Jenofonte","char-offset:1658","PERSON","","","","","","","","","","",""
"0a852ad4-82b0-4df3-a479-5feb4c918419","Arriano.txt","Trapezunte","char-offset:2205","PLACE","http://pleiades.stoa.org/places/857359","Trapezus|Trapezous/Trapezus, Trabzon","-3200/2000","41.005877","39.728451","settlement","VERIFIED","","","",""
"92b848cf-84d3-4acc-b877-20436b327969","Arriano.txt","Issos","char-offset:2239","PLACE","http://pleiades.stoa.org/places/857291","Psoron Limen/Hyssos/Sousarmia/Sousourmena/‘Ysiporto’|Psoron Limen/Hyssos/Sousarmia/Sousourmena/‘Ysiporto’, Araklıçarşısı","-0550/0640","40.942435","40.039388","station","VERIFIED","","","",""
"0710cbed-937a-402b-8a70-8a8a8dd5a083","Arriano.txt","Atenas","char-offset:3364","PLACE","http://sws.geonames.org/3624842","Atenas","","9.97489","-84.37886","","UNVERIFIED","","","",""
"bc405d3f-df7c-4456-a69d-a1c197eef29d","Arriano.txt","doscientos cincuenta","char-offset:5393","EVENT","","","","","","","","","","",""
"b7faf2ad-8995-466e-b2f5-a44963c126be","Arriano.txt","Apsaros","char-offset:5420","PLACE","http://pleiades.stoa.org/places/857032","Apsaros/Apsyrtos|Apsaros/Apsyrtos, Gonio","-0330/0640","41.573247","41.573661","settlement","VERIFIED","","","",""
"3609ca9c-faaf-485e-9a23-efec11ddc089","Arriano.txt","Apsaros","char-offset:5762","PLACE","http://pleiades.stoa.org/places/857032","Apsaros/Apsyrtos|Apsaros/Apsyrtos, Gonio","-0330/0640","41.573247","41.573661","settlement","VERIFIED","","","",""
"9dc3afb5-3444-4297-ab6d-627b1c7f3f9f","Arriano.txt","Tyana","char-offset:6039","PLACE","http://pleiades.stoa.org/places/648801","Tyana/Col. Aurelia Antoniniana|Tyana/Col. Aurelia Antoniniana, Kemerhisar","-1450/2000","37.817319","34.568378","settlement","VERIFIED","","","",""
"acaf4172-d6f9-4bf4-9ed4-a39e80ac8297","Arriano.txt","Trapezunte","char-offset:6313","PLACE","http://pleiades.stoa.org/places/857359","Trapezus|Trapezous/Trapezus, Trabzon","-3200/2000","41.005877","39.728451","settlement","VERIFIED","","","",""
"80b25ef0-81f7-47dc-970f-d00b8f915c3e","Arriano.txt","Issos","char-offset:6326","PLACE","http://pleiades.stoa.org/places/857291","Psoron Limen/Hyssos/Sousarmia/Sousourmena/‘Ysiporto’|Psoron Limen/Hyssos/Sousarmia/Sousourmena/‘Ysiporto’, Araklıçarşısı","-0550/0640","40.942435","40.039388","station","VERIFIED","","","",""
"1e3f8a7c-c10b-4849-84cd-ca8396cad16a","Arriano.txt","Trapezunte","char-offset:6388","PLACE","http://pleiades.stoa.org/places/857359","Trapezus|Trapezous/Trapezus, Trabzon","-3200/2000","41.005877","39.728451","settlement","VERIFIED","","","",""
"9df469bc-4383-4f87-a86f-0a2c70b86583","Arriano.txt","ciento ochenta  estadios","char-offset:6399","EVENT","","","","","","","","","","",""
"8e06b682-3c42-4b01-97aa-ab92829f7443","Arriano.txt","Ofis","char-offset:6439","PLACE","http://pleiades.stoa.org/places/857257","Ophis|Ophis, Of","-0030/0640","40.937952","40.264282","settlement","VERIFIED","","","",""
"973bba60-16c9-40a2-9439-fea72a788c30","Arriano.txt","Issos","char-offset:6473","PLACE","http://pleiades.stoa.org/places/857291","Psoron Limen/Hyssos/Sousarmia/Sousourmena/‘Ysiporto’|Psoron Limen/Hyssos/Sousarmia/Sousourmena/‘Ysiporto’, Araklıçarşısı","-0550/0640","40.942435","40.039388","station","VERIFIED","","","",""
"6957608c-dd73-4a32-bcb6-ac7f60d371ed","Arriano.txt","noventa estadios","char-offset:6495","EVENT","","","","","","","","","","",""
"29c2534d-f4f5-48c0-a51d-1c5425229b85","Arriano.txt","Psicros","char-offset:6595","PLACE","http://pleiades.stoa.org/places/857292","Psychros (river)","-0030/0640","40.5","40.5","river","VERIFIED","","","",""
"ec737ad4-5271-4800-b57f-73fe1e283075","Arriano.txt","Ofis","char-offset:6616","PLACE","http://pleiades.stoa.org/places/857257","Ophis|Ophis, Of","-0030/0640","40.937952","40.264282","settlement","VERIFIED","","","",""
"4e3e36ac-8d78-485f-a0e6-bcf477e6b8b7","Arriano.txt","Kalos","char-offset:6666","PLACE","http://pleiades.stoa.org/places/857180","Kalos (river)","-0030/0640","40.5","40.5","river","VERIFIED","","","",""
"ed58f22b-140b-44d9-bc8a-3a924f9e6a6a","Arriano.txt","Psicros","char-offset:6696","PLACE","http://pleiades.stoa.org/places/857292","Psychros (river)","-0030/0640","40.5","40.5","river","VERIFIED","","","",""
"1f194547-3d54-4a79-a03c-03e741bf446d","Arriano.txt","Psicros","char-offset:6727","PLACE","http://pleiades.stoa.org/places/857292","Psychros (river)","-0030/0640","40.5","40.5","river","VERIFIED","","","",""
"18cf552d-ef0c-449f-9a10-613e86685d73","Arriano.txt","Rizios","char-offset:6745","PLACE","http://pleiades.stoa.org/places/857297","Rhizaion|Rhizaion, Rize","-1200/2000","41.03206","40.497928","settlement","VERIFIED","","","",""
"c1da4cc7-1fc8-4e88-8435-06d7842de4fa","Arriano.txt","Kalos","char-offset:6787","PLACE","http://pleiades.stoa.org/places/857180","Kalos (river)","-0030/0640","40.5","40.5","river","VERIFIED","","","",""
"a399e1b8-62e6-4d95-a63e-766a9f6cdd8c","Arriano.txt","Askuros","char-offset:6823","PLACE","http://pleiades.stoa.org/places/857047","Askouros (river)","-0030/0640","41.0214685","40.5770805","river","VERIFIED","","","",""
"1909506a-db34-4878-b5dc-5ac17a72bd21","Arriano.txt","Adienos","char-offset:6865","PLACE","http://pleiades.stoa.org/places/857011","Adienos (river)","-0030/0640","41.5","40.5","river","VERIFIED","","","",""
"c0737f27-6e28-4da0-99ec-413c4dc862b5","Arriano.txt","Askuros","char-offset:6890","PLACE","http://pleiades.stoa.org/places/857047","Askouros (river)","-0030/0640","41.0214685","40.5770805","river","VERIFIED","","","",""
"99d6f833-e830-426e-853d-4555c600b78c","Arriano.txt","Zagatis","char-offset:7024","PLACE","http://pleiades.stoa.org/places/857378","Zagatis (river)","-0030/0640","41.5","40.5","river","VERIFIED","","","",""
"c78eff9f-dd73-4325-9f7a-c83f422640b2","Arriano.txt","Prítanis","char-offset:7093","PLACE","http://pleiades.stoa.org/places/857290","Prytanis (river)","-0550/0640","40.5","40.5","river","VERIFIED","","","",""
"271307bf-9b12-4e00-887c-6c3d32e8cf72","Arriano.txt","Prítanis","char-offset:7209","PLACE","http://pleiades.stoa.org/places/857290","Prytanis (river)","-0550/0640","40.5","40.5","river","VERIFIED","","","",""
"be6ee47d-6fec-4ab6-9f0b-e5bf742010ef","Arriano.txt","Pyxites","char-offset:7235","PLACE","http://pleiades.stoa.org/places/857295","Pyxites (river)","-0550/0640","41.5","41.5","river","VERIFIED","","","",""
"e58012ac-4552-442b-a994-8899bd01ff14","Arriano.txt","Pyxites","char-offset:7292","PLACE","http://pleiades.stoa.org/places/857295","Pyxites (river)","-0550/0640","41.5","41.5","river","VERIFIED","","","",""
"762fd746-3e69-4272-bea1-5a0e8bf58eb7","Arriano.txt","Apsaros","char-offset:7353","PLACE","http://pleiades.stoa.org/places/857032","Apsaros/Apsyrtos|Apsaros/Apsyrtos, Gonio","-0330/0640","41.573247","41.573661","settlement","VERIFIED","","","",""
"7d051dc6-a9c3-49a2-acfb-e1ab2b5412cc","Arriano.txt","Apsaros","char-offset:7383","PLACE","http://pleiades.stoa.org/places/857032","Apsaros/Apsyrtos|Apsaros/Apsyrtos, Gonio","-0330/0640","41.573247","41.573661","settlement","VERIFIED","","","",""
"5d750e43-8688-4c88-836d-8d23763ecd8c","Arriano.txt","Acampsis","char-offset:7425","PLACE","http://pleiades.stoa.org/places/857015","Akampsis (river)","-0550/0640","40.8877953","41.7156362","river","VERIFIED","","","",""
"2698453f-d836-4b3f-a6dc-42317d92abca","Arriano.txt","Apsaros","char-offset:7467","PLACE","http://pleiades.stoa.org/places/857032","Apsaros/Apsyrtos|Apsaros/Apsyrtos, Gonio","-0330/0640","41.573247","41.573661","settlement","VERIFIED","","","",""
"7908bfd4-f528-4a0e-b338-31e6f79c0555","Arriano.txt","Bathus","char-offset:7495","PLACE","http://pleiades.stoa.org/places/857059","Bathys (river)","-0030/0300","41.5","41.5","river","VERIFIED","","","",""
"ab60a94f-6fb6-44a4-b1f8-25a67a6ae127","Arriano.txt","Akinases","char-offset:7533","PLACE","http://pleiades.stoa.org/places/857017","Akinases (river)","-0030/0300","41.5","41.5","river","VERIFIED","","","",""
"9cd96abf-1cef-4426-9640-71df2402a172","Arriano.txt","Bathus","char-offset:7546","PLACE","http://pleiades.stoa.org/places/857059","Bathys (river)","-0030/0300","41.5","41.5","river","VERIFIED","","","",""
"fab497ef-bccc-481d-b62c-6d42b0e0366d","Arriano.txt","Isis","char-offset:7589","PLACE","http://pleiades.stoa.org/places/857173","Isis (river)","-0330/0640","41.5","41.5","river","VERIFIED","","","",""
"073a8044-69c3-4d6a-b4c1-bdaf14e7815c","Arriano.txt","Acampsis","char-offset:7618","PLACE","http://pleiades.stoa.org/places/857015","Akampsis (river)","-0550/0640","40.8877953","41.7156362","river","VERIFIED","","","",""
"80e8b073-11fb-493b-90c1-2922c5932b39","Arriano.txt","Isis","char-offset:7635","PLACE","http://pleiades.stoa.org/places/857173","Isis (river)","-0330/0640","41.5","41.5","river","VERIFIED","","","",""
"8c481c48-243b-4057-86f3-cced263bdb67","Arriano.txt","Isis","char-offset:7719","PLACE","http://pleiades.stoa.org/places/857173","Isis (river)","-0330/0640","41.5","41.5","river","VERIFIED","","","",""
"73f2759d-4c5f-4e8d-8107-f233667a588a","Arriano.txt","Mogros","char-offset:7727","PLACE","http://pleiades.stoa.org/places/857237","Mogros/Nigrus (river)|Mogros fl./Nigrus fl./‘Nigro’, Supsa","-0330/0640","42.04357","41.81359","river","VERIFIED","","","",""
"1f02e3c5-6f15-4789-b5a2-9181901f43d4","Arriano.txt","noventa estadios","char-offset:7740","EVENT","","","","","","","","","","",""
"0096ca33-e711-40d9-9cd5-a0c9223e2734","Arriano.txt","Mogros","char-offset:7766","PLACE","http://pleiades.stoa.org/places/857237","Mogros/Nigrus (river)|Mogros fl./Nigrus fl./‘Nigro’, Supsa","-0330/0640","42.04357","41.81359","river","VERIFIED","","","",""
"585531a5-90b0-479b-827f-666ac81bc6ff","Arriano.txt","Isis","char-offset:7779","PLACE","http://pleiades.stoa.org/places/857173","Isis (river)","-0330/0640","41.5","41.5","river","VERIFIED","","","",""
"13e8a4c4-5c51-42ad-8466-8aecb86ae940","Arriano.txt","Fasis","char-offset:7829","PLACE","http://pleiades.stoa.org/places/857275","Phasis|Phasis, Poti","-0550/0640","42.121777","41.717213","settlement","VERIFIED","","","",""
"38a42c9e-ecef-46e3-8f02-4abb1c71da3e","Arriano.txt","Mogros","char-offset:7877","PLACE","http://pleiades.stoa.org/places/857237","Mogros/Nigrus (river)|Mogros fl./Nigrus fl./‘Nigro’, Supsa","-0330/0640","42.04357","41.81359","river","VERIFIED","","","",""
"e6359743-ddb8-41b6-8e8b-4a312aea0792","Arriano.txt","Fasis","char-offset:8914","PLACE","http://pleiades.stoa.org/places/857275","Phasis|Phasis, Poti","-0550/0640","42.121777","41.717213","settlement","VERIFIED","","","",""
"f1d55796-94d9-4b25-93ac-c6de36e031da","Arriano.txt","Fasis","char-offset:9066","PLACE","http://pleiades.stoa.org/places/857275","Phasis|Phasis, Poti","-0550/0640","42.121777","41.717213","settlement","VERIFIED","","","",""
"560d8263-7b16-4d81-a418-1d00a0e12cb6","Arriano.txt","Fasis","char-offset:9328","PLACE","http://pleiades.stoa.org/places/857275","Phasis|Phasis, Poti","-0550/0640","42.121777","41.717213","settlement","VERIFIED","","","",""
"7db05552-1d4f-4f1d-87ae-5450551f16be","Arriano.txt","Fasis","char-offset:9470","PLACE","http://pleiades.stoa.org/places/857275","Phasis|Phasis, Poti","-0550/0640","42.121777","41.717213","settlement","VERIFIED","","","",""
"ebb9080f-2dbb-4f32-be55-2c393c617de2","Arriano.txt","Fasis","char-offset:11345","PLACE","http://pleiades.stoa.org/places/857275","Phasis|Phasis, Poti","-0550/0640","42.121777","41.717213","settlement","VERIFIED","","","",""
"de738a7d-f052-4d3e-b2aa-e2afe47c1816","Arriano.txt","noventa estadios","char-offset:11393","EVENT","","","","","","","","","","",""
"db664813-f985-4cac-a322-5cf7902d2e85","Arriano.txt","Jobos","char-offset:11469","PLACE","http://pleiades.stoa.org/places/857092","Chorsos/Chobos (river)|Chorsos fl./Chobos fl., Enguri river","-0550/0640","42.41593","41.64585","river","VERIFIED","","","",""
"d9328999-09a5-487e-9623-72b7fbbe6d65","Arriano.txt","Jobos","char-offset:11651","PLACE","http://pleiades.stoa.org/places/857092","Chorsos/Chobos (river)|Chorsos fl./Chobos fl., Enguri river","-0550/0640","42.41593","41.64585","river","VERIFIED","","","",""
"f14318c4-7ebf-4f50-aed5-dff2f7a60e43","Arriano.txt","Sigamos","char-offset:11688","PLACE","http://pleiades.stoa.org/places/857318","Sigames/Sicanabis (river)","-0030/0640","42.5","41.5","river","VERIFIED","","","",""
"57b7ae44-4564-409c-9016-1aac7ed2cab4","Arriano.txt","Jobos","char-offset:11708","PLACE","http://pleiades.stoa.org/places/857092","Chorsos/Chobos (river)|Chorsos fl./Chobos fl., Enguri river","-0550/0640","42.41593","41.64585","river","VERIFIED","","","",""
"9bbd4ab3-7583-47eb-b9c6-09194b182bbe","Arriano.txt","Sigamos","char-offset:11763","PLACE","http://pleiades.stoa.org/places/857318","Sigames/Sicanabis (river)","-0030/0640","42.5","41.5","river","VERIFIED","","","",""
"78e36d2e-1acb-42d2-a434-9ae47fdb9879","Arriano.txt","Tarsuras","char-offset:11778","PLACE","http://pleiades.stoa.org/places/857236","Moches/Tarsouras?/Thersos?/Kyaneos?/Gyenos? (river)|Moches/Tarsouras?/Thersos?/Kyaneos?/Gyenos?, Mokvi river","-0330/0640","42.76436","41.44662","river","VERIFIED","","","",""
"a49fa860-68c0-4a13-b631-aa2f6d75f3da","Arriano.txt","Hipos","char-offset:11841","PLACE","http://pleiades.stoa.org/places/857163","Hippos (river)","-0030/0640","42.5","41.5","river","VERIFIED","","","",""
"0ba1ace6-eccc-4e6d-a1f7-0148b47d3534","Arriano.txt","Tarsuras","char-offset:11857","PLACE","http://pleiades.stoa.org/places/857236","Moches/Tarsouras?/Thersos?/Kyaneos?/Gyenos? (river)|Moches/Tarsouras?/Thersos?/Kyaneos?/Gyenos?, Mokvi river","-0330/0640","42.76436","41.44662","river","VERIFIED","","","",""
"65aa225a-6962-4378-92a4-e20e91a91f5b","Arriano.txt","Astelefos","char-offset:11898","PLACE","http://pleiades.stoa.org/places/857049","Astelephos/Euripos (river)|Astelephosfl./Euripos fl., Skurcha","-0030/0640","42.81645","41.17202","river","VERIFIED","","","",""
"615217d7-b8c8-49c5-ac00-4d56cff1cb69","Arriano.txt","Hipos","char-offset:11912","PLACE","http://pleiades.stoa.org/places/857163","Hippos (river)","-0030/0640","42.5","41.5","river","VERIFIED","","","",""
"c62cb67d-ef1d-4226-a1b4-539d3f57d68f","Arriano.txt","Astelefos","char-offset:11943","PLACE","http://pleiades.stoa.org/places/857049","Astelephos/Euripos (river)|Astelephosfl./Euripos fl., Skurcha","-0030/0640","42.81645","41.17202","river","VERIFIED","","","",""
"333f18d9-e401-4baa-b180-d5c573c68ee8","Arriano.txt","Sebastópolis","char-offset:11959","PLACE","http://pleiades.stoa.org/places/857107","Dioscurias/Sebastopolis|Dioscurias/Sebastopolis, Sukhumi","-0550/0640","42.99535","41.0181","settlement","VERIFIED","","","",""
"4d1ad1c8-8f0e-4b10-b1c0-b361bfe9af32","Arriano.txt","Astelefos","char-offset:12025","PLACE","http://pleiades.stoa.org/places/857049","Astelephos/Euripos (river)|Astelephosfl./Euripos fl., Skurcha","-0030/0640","42.81645","41.17202","river","VERIFIED","","","",""
"4b7adef0-dd61-47a9-ad74-1e075bb983db","Arriano.txt","Jobos","char-offset:12314","PLACE","http://pleiades.stoa.org/places/857092","Chorsos/Chobos (river)|Chorsos fl./Chobos fl., Enguri river","-0550/0640","42.41593","41.64585","river","VERIFIED","","","",""
"4d026bf9-5400-490e-8f75-8ba5c1c65a7c","Arriano.txt","Sebastópolis","char-offset:12322","PLACE","http://pleiades.stoa.org/places/857107","Dioscurias/Sebastopolis|Dioscurias/Sebastopolis, Sukhumi","-0550/0640","42.99535","41.0181","settlement","VERIFIED","","","",""
"a55af763-6d19-4dcb-8d70-5c15e33893e7","Arriano.txt","Trapezunte","char-offset:12364","PLACE","http://pleiades.stoa.org/places/857359","Trapezus|Trapezous/Trapezus, Trabzon","-3200/2000","41.005877","39.728451","settlement","VERIFIED","","","",""
"c467cd2b-44c0-4344-bba2-42d5ab9e4345","Arriano.txt","Sebastópolis","char-offset:12382","PLACE","http://pleiades.stoa.org/places/857107","Dioscurias/Sebastopolis|Dioscurias/Sebastopolis, Sukhumi","-0550/0640","42.99535","41.0181","settlement","VERIFIED","","","",""
"f69154f2-bb2d-4941-a413-b8c1185c6011","Arriano.txt","Jenofonte","char-offset:12549","PERSON","","","","","","","","","","",""
"e1138f3d-ddc1-4f10-8e94-9db3d2284e8d","Arriano.txt","coljos","char-offset:12584","PLACE","http://pleiades.stoa.org/places/863770","Colchis/Lazike","-0750/0640","42.5","42.5","region","VERIFIED","","","",""
"f758348f-0f11-47c2-8f21-ddf7d8621eb2","Arriano.txt","drilas","char-offset:12703","PLACE","http://pleiades.stoa.org/places/857113","Drilai","-0550/0640","40.5","39.5","people","VERIFIED","","","",""
"e994bbca-6be0-4240-9c25-2c13f68db652","Arriano.txt","zudreitas","char-offset:13251","PLACE","http://pleiades.stoa.org/places/857387","Zydreitai","-0330/0300","41.5","41.5","people","VERIFIED","","","",""
"00ba9245-79ba-4b87-8cbd-667335459d41","Arriano.txt","apsilas","char-offset:13395","PLACE","http://pleiades.stoa.org/places/857034","Apsilia","-0330/0640","43.5","41.5","people","VERIFIED","","","",""
"59e6f8e3-6e84-4ea5-8e3a-fe15f20d6d4f","Arriano.txt","apsilas","char-offset:13492","PLACE","http://pleiades.stoa.org/places/857034","Apsilia","-0330/0640","43.5","41.5","people","VERIFIED","","","",""
"0de4c748-534c-4a02-842f-cc888d32a831","Arriano.txt","abascos","char-offset:13508","PLACE","http://pleiades.stoa.org/places/857007","Abaskos? (river)","-0330/0640","43.3745973989867","40.0854074105408","river","VERIFIED","","","",""
"79d5a971-3c7e-4909-97f4-092e05e42e0b","Arriano.txt","abascos","char-offset:13534","PLACE","http://pleiades.stoa.org/places/857007","Abaskos? (river)","-0330/0640","43.3745973989867","40.0854074105408","river","VERIFIED","","","",""
"fbd40620-5c3d-43d5-8bab-d2e7ac7035d2","Arriano.txt","abascos","char-offset:13600","PLACE","http://pleiades.stoa.org/places/857007","Abaskos? (river)","-0330/0640","43.3745973989867","40.0854074105408","river","VERIFIED","","","",""
"633bbfa0-c32d-4017-81ba-e0abdec0779a","Arriano.txt","sanigas","char-offset:13630","PLACE","http://pleiades.stoa.org/places/857302","Sanigai","-0330/0640","43.1780631622007","40.6141308145728","people","VERIFIED","","","",""
