"UUID","FILE","QUOTE_TRANSCRIPTION","ANCHOR","TYPE","URI","VOCAB_LABEL","VOCAB_TEMPORAL_BOUNDS","LAT","LNG","PLACE_TYPE","VERIFICATION_STATUS","TAGS","COMMENTS","GROUP_ID","GROUP_ORDER"
"a39a0cc7-8d2a-4c1c-85f1-95bab82eddf9","Arriano.txt","sanigas","char-offset:13691","PLACE","http://pleiades.stoa.org/places/857302","Sanigai","-0330/0640","43.1780631622007","40.6141308145728","people","VERIFIED","","","",""
"34fc33b1-588f-425b-bdbd-dc2f13839b2b","Arriano.txt","Apsaros","char-offset:13835","PLACE","http://pleiades.stoa.org/places/857032","Apsaros/Apsyrtos|Apsaros/Apsyrtos, Gonio","-0330/0640","41.573247","41.573661","settlement","VERIFIED","","","",""
"1317240a-6d16-41c5-baa1-dbb9d319edd7","Arriano.txt","Jobos","char-offset:13980","PLACE","http://pleiades.stoa.org/places/857092","Chorsos/Chobos (river)|Chorsos fl./Chobos fl., Enguri river","-0550/0640","42.41593","41.64585","river","VERIFIED","","","",""
"9b28ec9d-707c-421d-889e-912a0f8844fe","Arriano.txt","Sigames","char-offset:14008","PLACE","http://pleiades.stoa.org/places/857318","Sigames/Sicanabis (river)","-0030/0640","42.5","41.5","river","VERIFIED","","","",""
"ba93f37b-1854-490f-9665-27e57b90096c","Arriano.txt","Astelefos","char-offset:14127","PLACE","http://pleiades.stoa.org/places/857049","Astelephos/Euripos (river)|Astelephosfl./Euripos fl., Skurcha","-0030/0640","42.81645","41.17202","river","VERIFIED","","","",""
"2ffdb3c3-431d-4667-ae73-7c293bb5de5a","Arriano.txt","Astelefos","char-offset:14292","PLACE","http://pleiades.stoa.org/places/857049","Astelephos/Euripos (river)|Astelephosfl./Euripos fl., Skurcha","-0030/0640","42.81645","41.17202","river","VERIFIED","","","",""
"b2d5e7c1-5265-4720-bd3d-18230bc4343e","Arriano.txt","Cáucaso","char-offset:14343","PLACE","http://pleiades.stoa.org/places/863766","Caucasus (mountain range)|Caucasus Mons, Caucasus Mountains","-0030/0300","43.3525468","42.4378759","mountain","VERIFIED","","","",""
"40319cb3-6365-4760-82a5-0b60d77830e1","Arriano.txt","Strobilos","char-offset:14439","PLACE","http://pleiades.stoa.org/places/857336","Strobilos? M.|Strobilos? Mons, Azikhva","-0330/0300","43.2215705","41.152269","mountain","VERIFIED","","","",""
"7b7de5bc-2b0f-47a0-aa2d-192959fdbdd3","Arriano.txt","Bósforo Tracio","char-offset:14587","PLACE","http://pleiades.stoa.org/places/520977","Bosphorus","-0550/0640","41.119444","29.075278","water-open","VERIFIED","","","",""
"77b5ff40-76d8-49d6-b088-d2057a8c8322","Arriano.txt","Trapezunte","char-offset:14637","PLACE","http://pleiades.stoa.org/places/857359","Trapezus|Trapezous/Trapezus, Trabzon","-3200/2000","41.005877","39.728451","settlement","VERIFIED","","","",""
"86c6c923-d83d-429b-a452-2ce6c7ae853c","Arriano.txt","Bizantio","char-offset:14696","PLACE","http://pleiades.stoa.org/places/521034","Hieron (Byzantion)|Hieron (Byzantion), Rumelikavağı","-0330/0300","41.1812426","29.0735977","temple","VERIFIED","","","",""
"58be2ca1-4f8d-48d1-8280-3cb02bdc4862","Arriano.txt","Propóntide","char-offset:14815","PLACE","http://pleiades.stoa.org/places/511381","Propontis","-0550/2100","40.6666672","28.2499999","water-open","VERIFIED","","","",""
"a528a960-07a7-414c-b596-84ea42a93578","Arriano.txt","Rebas","char-offset:14909","PLACE","http://pleiades.stoa.org/places/521134","Rhebas|Rhebas, Rıva","-0330/0640","41.22441","29.220059","settlement","VERIFIED","","","",""
"bd1b5642-5b66-41ea-9964-b50c08b2a3e5","Arriano.txt","Artanes","char-offset:15049","PLACE","http://pleiades.stoa.org/places/511162","Artanes (river)","-0330/0300","41.25","29.75","river","VERIFIED","","","",""
"66da37f3-1f27-48aa-a745-5985ba07ec52","Arriano.txt","Artanes","char-offset:15166","PLACE","http://pleiades.stoa.org/places/511162","Artanes (river)","-0330/0300","41.25","29.75","river","VERIFIED","","","",""
"85ea51c7-3c68-4590-b5d4-40c89151e3af","Arriano.txt","Psilis","char-offset:15187","PLACE","http://pleiades.stoa.org/places/845050","Psilis/Papanios (river)","0300/0640","41.5","32.5","river","VERIFIED","","","",""
"ad80069f-0bf6-4ab7-a39e-fd34b215ccb4","Arriano.txt","Roes","char-offset:15677","PLACE","http://pleiades.stoa.org/places/511400","Rhoe|Rhoe, Kefken","-0030/0640","41.168505","30.227622","settlement","VERIFIED","","","",""
"5732a295-7995-4ee5-8dda-7221d0cd0803","Arriano.txt","Roes","char-offset:15741","PLACE","http://pleiades.stoa.org/places/511400","Rhoe|Rhoe, Kefken","-0030/0640","41.168505","30.227622","settlement","VERIFIED","","","",""
"72e0444a-d6bd-416a-8b00-75f8c8b3e225","Arriano.txt","Apolonia","char-offset:15771","PLACE","http://pleiades.stoa.org/places/594947","Apollonia","","","","unlocated","VERIFIED","","","",""
"2e7971f5-3985-43b9-a457-60839436d2f1","Arriano.txt","Gelas","char-offset:15877","PLACE","http://pleiades.stoa.org/places/520992","Chelai/Philemporos|Chelai/Philemporos, Bebek","-0030/0640","41.078024","29.043942","settlement","VERIFIED","","","",""
"d5ceba38-7965-4b7c-a9e5-57c1c7a4ed09","Arriano.txt","Gelas","char-offset:15904","PLACE","http://pleiades.stoa.org/places/520992","Chelai/Philemporos|Chelai/Philemporos, Bebek","-0030/0640","41.078024","29.043942","settlement","VERIFIED","","","",""
"6c624581-6222-4414-9ab6-f6e714533c2a","Arriano.txt","Sangarios","char-offset:15955","PLACE","http://pleiades.stoa.org/places/511406","Sangarius (river)","-1750/2000","40.99129035","30.592850650000003","river","VERIFIED","","","",""
"4f16b081-2162-41c3-84a5-0a967399a5ce","Arriano.txt","Hipios","char-offset:16034","PLACE","http://pleiades.stoa.org/places/844950","Hypios (river)","-0330/0640","40.5","30.5","river","VERIFIED","","","",""
"56d4bdb1-8769-42a5-9b64-f2f2ec609eec","Arriano.txt","Lilaios","char-offset:16097","PLACE","http://pleiades.stoa.org/places/845005","Lilaios|Lilaios, E Akçakoca","-0030/0640","41.09037","31.186582","settlement","VERIFIED","","","",""
"c2b7aaf0-fb64-49e6-8694-e6292cb4ef1a","Arriano.txt","Hipios","char-offset:16114","PLACE","http://pleiades.stoa.org/places/844950","Hypios (river)","-0330/0640","40.5","30.5","river","VERIFIED","","","",""
"2ec983d1-5431-4dd5-8259-1f44b98331ad","Arriano.txt","Lilaios","char-offset:16138","PLACE","http://pleiades.stoa.org/places/845005","Lilaios|Lilaios, E Akçakoca","-0030/0640","41.09037","31.186582","settlement","VERIFIED","","","",""
"9a02a332-c3ec-438f-8418-a5ef05982fb3","Arriano.txt","Elaion","char-offset:16152","PLACE","http://pleiades.stoa.org/places/573197","Elaion M.","","","","unlocated","VERIFIED","","","",""
"4af25fb9-fe08-42e2-beb2-57f931e5a073","Arriano.txt","Heraclea","char-offset:16297","PLACE","http://pleiades.stoa.org/places/844944","Heraclea|Heraclea/Herakleia, Karadeniz Ereğli","-0550/0640","41.284722","31.414722","settlement","VERIFIED","","","",""
"9409b801-7586-484b-9eec-59799084ed64","Arriano.txt","Heraclea","char-offset:16368","PLACE","http://pleiades.stoa.org/places/844944","Heraclea|Heraclea/Herakleia, Karadeniz Ereğli","-0550/0640","41.284722","31.414722","settlement","VERIFIED","","","",""
"3ec3ab45-7c2e-4117-8fb7-7662a7067215","Arriano.txt","Heraclea","char-offset:16411","PLACE","http://pleiades.stoa.org/places/844944","Heraclea|Heraclea/Herakleia, Karadeniz Ereğli","-0550/0640","41.284722","31.414722","settlement","VERIFIED","","","",""
"9ebf8370-488f-45b8-a9ac-067ab9667ac5","Arriano.txt","Metron","char-offset:16442","PLACE","http://pleiades.stoa.org/places/845017","Metroon/Aulia|Metroon/Aulia, near Köseağzı","-0030/0640","41.346777","31.481785","settlement","VERIFIED","","","",""
"54b00439-32b5-4d82-9040-ebfab38cd902","Arriano.txt","Poseidón","char-offset:16487","PLACE","http://pleiades.stoa.org/places/845043","Poseidon, T.|Poseidon, mouth of Bartin Su","-0030/0300","41.686799","32.250706","sanctuary","VERIFIED","","","",""
"616ce25e-0d89-48a3-92fa-0e31a70bea61","Arriano.txt","Tindáridas","char-offset:16514","PLACE","http://pleiades.stoa.org/places/847912","Tyndaridai/Kyrsaita","-0030/0640","","","unlocated","VERIFIED","","","",""
"c292562f-0248-41bd-8c49-048103f0dd32","Arriano.txt","Oxinas","char-offset:16600","PLACE","http://pleiades.stoa.org/places/845030","Oxinas|Oxinas, Oksina?","-0030/0640","41.407123","31.674661","settlement","VERIFIED","","","",""
"22b2d988-bff8-4453-afa6-9a0caf670daf","Arriano.txt","Oxinas","char-offset:16622","PLACE","http://pleiades.stoa.org/places/845030","Oxinas|Oxinas, Oksina?","-0030/0640","41.407123","31.674661","settlement","VERIFIED","","","",""
"f95ad907-e797-4460-923e-a1fbd4734673","Arriano.txt","Sandaraca","char-offset:16635","PLACE","http://sws.geonames.org/737022","Zonguldak","","41.45139","31.79305","","VERIFIED","","","",""
"557240b0-b5bb-4207-b8f2-463884748284","Arriano.txt","Sandaraca","char-offset:16673","PLACE","http://sws.geonames.org/737022","Zonguldak","","41.45139","31.79305","","VERIFIED","","","",""
"b910e971-b028-4182-9e52-845e9b90897d","Arriano.txt","Crenidas","char-offset:16724","PLACE","http://pleiades.stoa.org/places/844992","Krenides|Krenides, Kilimli","-0330/0640","41.490647","31.8409485","settlement","VERIFIED","","","",""
"ea836e32-b956-435b-8989-0087148d2eca","Arriano.txt","Crenidas","char-offset:16747","PLACE","http://pleiades.stoa.org/places/844992","Krenides|Krenides, Kilimli","-0330/0640","41.490647","31.8409485","settlement","VERIFIED","","","",""
"6b89dd72-7ad8-432d-828e-da9a043f8cab","Arriano.txt","Psilas","char-offset:16777","PLACE","http://pleiades.stoa.org/places/845050","Psilis/Papanios (river)","0300/0640","41.5","32.5","river","VERIFIED","","","",""
"4d82f64f-cd76-44f4-80e2-da4f50365f6e","Arriano.txt","Bilaios","char-offset:16938","PLACE","http://pleiades.stoa.org/places/844877","Billaios (river)","-0330/0640","41.1920125","32.6145125","river","VERIFIED","","","",""
"c14b07bd-8fa4-4163-8f0b-12c8d28889d3","Arriano.txt","Bilaios","char-offset:16973","PLACE","http://pleiades.stoa.org/places/844877","Billaios (river)","-0330/0640","41.1920125","32.6145125","river","VERIFIED","","","",""
"812954ec-8980-4a11-85b8-82aded2f0b00","Arriano.txt","Partenion","char-offset:16999","PLACE","http://pleiades.stoa.org/places/845036","Parthenios (river)","-0750/0640","41.5","32.5","river","VERIFIED","","","",""
"8a52d02a-ef03-480a-9e43-c65c5043ad11","Arriano.txt","Jenofonte","char-offset:17104","PERSON","","","","","","","","","","",""
"5ce7013a-92f6-4b6b-a96c-028c193df01e","Arriano.txt","Jenofonte","char-offset:17338","PERSON","","","","","","","","","","",""
"b0e03265-d17e-467e-bd4e-83e2abc27506","Arriano.txt","Paflagonia","char-offset:17376","PLACE","http://pleiades.stoa.org/places/845034","Paphlagonia (region)","-0750/0640","41.44846296666666","33.23855021666667","region","VERIFIED","","","",""
"70787013-f491-4cd6-a320-0973879a01cd","Arriano.txt","Amastris","char-offset:17423","PLACE","http://pleiades.stoa.org/places/844856","Amastris/Sesamos|Amastris/Sesamos, Amasra","-0750/0640","41.746969","32.385648","settlement","VERIFIED","","","",""
"caa441f6-4026-43fa-bbfb-bfb3803e1ef0","Arriano.txt","Erythinos","char-offset:17486","PLACE","http://pleiades.stoa.org/places/844918","Eryth(r)inoi|Erythrinoi/Erythinoi, Çakraz","-0750/0640","41.779469","32.484075","settlement","VERIFIED","","","",""
"9f1d1aab-0ff1-4dd5-ac28-671710804a8e","Arriano.txt","Erythinos","char-offset:17519","PLACE","http://pleiades.stoa.org/places/844918","Eryth(r)inoi|Erythrinoi/Erythinoi, Çakraz","-0750/0640","41.779469","32.484075","settlement","VERIFIED","","","",""
"44fda8fb-c4e9-4712-ba85-b74e265a8125","Arriano.txt","Kitoros","char-offset:17573","PLACE","http://pleiades.stoa.org/places/844997","Kytoros|Kytoros, Kidros/Sütlüce","-0750/0640","41.85942","32.85803","settlement","VERIFIED","","","",""
"169f4d45-ad88-4b9f-b285-c77c7976100c","Arriano.txt","Kitoros","char-offset:17601","PLACE","http://pleiades.stoa.org/places/844997","Kytoros|Kytoros, Kidros/Sütlüce","-0750/0640","41.85942","32.85803","settlement","VERIFIED","","","",""
"81073933-6e1b-47b3-88c0-390bd1c92231","Arriano.txt","Kitoros","char-offset:17645","PLACE","http://pleiades.stoa.org/places/844997","Kytoros|Kytoros, Kidros/Sütlüce","-0750/0640","41.85942","32.85803","settlement","VERIFIED","","","",""
"ed554fc5-22b8-48b5-ab0d-365bcbc6fe41","Arriano.txt","Aigíalo","char-offset:17659","PLACE","http://pleiades.stoa.org/places/844852","Aigialos|Aigialos, Karaağaç Limanı","-0750/0640","41.891894","33.002438","settlement","VERIFIED","","","",""
"1a38d5eb-e33a-48dc-b986-72c25b5084b3","Arriano.txt","Thumena","char-offset:17687","PLACE","http://pleiades.stoa.org/places/845079","Thymena/Teuthrania?|Thymena/Teuthrania?, Timne/Uğurlu","-0030/0640","41.958253","33.189074","settlement","VERIFIED","","","",""
"2e760b94-ae9c-4426-97d5-e9b92458d5c9","Arriano.txt","Carambis","char-offset:17715","PLACE","http://pleiades.stoa.org/places/844971","Karambis|Karambis Pr., Kerembe burnu","-0750/2100","42.016667","33.35","cape","VERIFIED","","","",""
"c2e967e5-c117-4100-8226-62de3374f39a","Arriano.txt","Zefyrios","char-offset:17756","PLACE","http://pleiades.stoa.org/places/857384","Zephyrios Pr.|Zephyrios Pr., NW Zefre","-0550/0640","40.97427","38.64154","cape","VERIFIED","","","",""
"07fd0988-711e-4330-af04-74f1b535fdd9","Arriano.txt","Kinolis","char-offset:18049","PLACE","http://pleiades.stoa.org/places/844984","Kinolis|Kinolis, Ginoğlu","-0030/0640","41.9627125","34.154469","settlement","VERIFIED","","","",""
"564dcf18-6e82-4cc9-8d76-360765615428","Arriano.txt","Kinolis","char-offset:18076","PLACE","http://pleiades.stoa.org/places/844984","Kinolis|Kinolis, Ginoğlu","-0030/0640","41.9627125","34.154469","settlement","VERIFIED","","","",""
"33f9d0ff-d83f-4c4c-9afc-3441e1a28c00","Arriano.txt","Kinolis","char-offset:18139","PLACE","http://pleiades.stoa.org/places/844984","Kinolis|Kinolis, Ginoğlu","-0030/0640","41.9627125","34.154469","settlement","VERIFIED","","","",""
"850f1da1-9a58-4ef2-ae0e-bc9b72350f10","Arriano.txt","Potamos","char-offset:18238","PLACE","http://pleiades.stoa.org/places/609509","Potamos, T.|Potamos, Parsi Bey Köy","-0030/0300","39.686107","31.171128","temple-2","VERIFIED","","","",""
"908f07d0-3170-46dc-a97d-8017b75a030f","Arriano.txt","Leptes","char-offset:18294","PLACE","http://pleiades.stoa.org/places/845004","Lepte/Syrias Pr.|Lepte Pr./Syrias Pr., İnce Burun","-0030/0640","42.09805","34.94445","cape","VERIFIED","","","",""
"37628d32-068b-4fa1-a2c1-d23618caea7b","Arriano.txt","Leptes","char-offset:18327","PLACE","http://pleiades.stoa.org/places/845004","Lepte/Syrias Pr.|Lepte Pr./Syrias Pr., İnce Burun","-0030/0640","42.09805","34.94445","cape","VERIFIED","","","",""
"57f4d565-51d8-40a8-ad6a-2bcb7586db51","Arriano.txt","Armene","char-offset:18341","PLACE","http://pleiades.stoa.org/places/844865","Armene|Armene, Akliman","-0550/0640","42.049231","35.041878","settlement","VERIFIED","","","",""
"9ddc19e7-afeb-41a5-92d4-2428d832c896","Arriano.txt","Jenofonte","char-offset:18392","PERSON","","","","","","","","","","",""
"fd5ef177-bf28-45ef-af8e-b69e9d26cc35","Arriano.txt","Armene","char-offset:18420","PLACE","http://pleiades.stoa.org/places/844865","Armene|Armene, Akliman","-0550/0640","42.049231","35.041878","settlement","VERIFIED","","","",""
"9ecb6f15-0cbb-4484-a004-752ac60bd2a7","Arriano.txt","Sinope","char-offset:18444","PLACE","http://pleiades.stoa.org/places/857321","Sinope|Sinope, Sinop","-1750/2000","42.0206","35.14885","settlement,port","VERIFIED","","","",""
"16978e72-14ea-42d5-8f0b-2d88243154ef","Arriano.txt","Sinope","char-offset:18474","PLACE","http://pleiades.stoa.org/places/857321","Sinope|Sinope, Sinop","-1750/2000","42.0206","35.14885","settlement,port","VERIFIED","","","",""
"305d8b13-734f-4294-86a9-566f258c5b19","Arriano.txt","Sinope","char-offset:18516","PLACE","http://pleiades.stoa.org/places/857321","Sinope|Sinope, Sinop","-1750/2000","42.0206","35.14885","settlement,port","VERIFIED","","","",""
"65964eff-2dc5-4054-90dc-e18f80eae9bd","Arriano.txt","Carousa","char-offset:18529","PLACE","http://pleiades.stoa.org/places/857181","Karousa/Polichnion|Karousa/Polichnion, Gerze","-0550/0640","41.810138","35.158944","settlement","VERIFIED","","","",""
"c7c04779-99a0-4e0a-9f39-0085ad459327","Arriano.txt","Zagora","char-offset:18595","PLACE","http://pleiades.stoa.org/places/857379","Zagora|Zagora, Çayağzı","-0030/0640","41.677747","35.4111","settlement","VERIFIED","","","",""
"eace0da8-8134-4092-8fe1-32900e8127f2","Arriano.txt","Halis","char-offset:18664","PLACE","http://pleiades.stoa.org/places/857148","Halys (river)","-1750/2000","41.6767598","35.9295291","settlement,river","VERIFIED","","","",""
"5f03028e-e64f-40bb-9be3-f7068bc200cb","Arriano.txt","Halis","char-offset:18996","PLACE","http://pleiades.stoa.org/places/857148","Halys (river)","-1750/2000","41.6767598","35.9295291","settlement,river","VERIFIED","","","",""
"b4d06947-b842-4d98-9744-e37cea284219","Arriano.txt","Naustathmos","char-offset:19008","PLACE","http://pleiades.stoa.org/places/857242","Naustathmos|Naustathmos, Naustathmos","-0030/0640","41.497628","36.116602","station","VERIFIED","","","",""
"dbff1edf-141a-4052-bc11-1eac75f6113f","Arriano.txt","Conopion","char-offset:19107","PLACE","http://pleiades.stoa.org/places/857195","Konopeion Limne?","-0030/0640","41.5","36.5","unknown","VERIFIED","","","",""
"63cf94b7-7600-4f3b-b7f4-5634e32da64d","Arriano.txt","Conopion","char-offset:19139","PLACE","http://pleiades.stoa.org/places/857195","Konopeion Limne?","-0030/0640","41.5","36.5","unknown","VERIFIED","","","",""
"611e16e5-c537-4630-bccb-9dc2186cf881","Arriano.txt","Eusene","char-offset:19160","PLACE","http://pleiades.stoa.org/places/857124","Eusene|Eusene, Incesukahvesi?","-0030/0640","41.373045","36.23131","station","VERIFIED","","","",""
"c81e7ab3-3912-44d8-b46a-2d5026e53478","Arriano.txt","Amisos","char-offset:19212","PLACE","http://pleiades.stoa.org/places/857024","Amisus/Peiraieus|Amisos/Amisus/Peiraieus, Samsun","-1750/2000","41.292782","36.33128","settlement","VERIFIED","","","",""
"03bd4315-d97a-4402-bfb0-846d395d209a","Arriano.txt","Amisos","char-offset:19235","PLACE","http://pleiades.stoa.org/places/857024","Amisus/Peiraieus|Amisos/Amisus/Peiraieus, Samsun","-1750/2000","41.292782","36.33128","settlement","VERIFIED","","","",""
"234af705-b6b9-4145-a724-8ce4bea9a02e","Arriano.txt","Amisos","char-offset:19311","PLACE","http://pleiades.stoa.org/places/857024","Amisus/Peiraieus|Amisos/Amisus/Peiraieus, Samsun","-1750/2000","41.292782","36.33128","settlement","VERIFIED","","","",""
"d5b20ce7-cbd1-4307-927a-16352469d7a0","Arriano.txt","Heraclea","char-offset:19458","PLACE","http://pleiades.stoa.org/places/844944","Heraclea|Heraclea/Herakleia, Karadeniz Ereğli","-0550/0640","41.284722","31.414722","settlement","VERIFIED","","","",""
"41094b93-ea04-4383-becc-12f594737617","Arriano.txt","Thermodon","char-offset:19535","PLACE","http://pleiades.stoa.org/places/857352","Thermodon (river)","-0550/0640","41.1939559","36.9424975","river","VERIFIED","","","",""
